Memory before load: 1.23438 MB
Loading NYC 311 data from: /Users/bhuvana/Desktop/CMPE275/mini1/311_combined.csv
Skipped header: Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Det...
Processed 100000 lines, loaded 99998 records...
Processed 7700000 lines, loaded 7699998 records...
Processed 7800000 lines, loaded 7799998 records...
Processed 7900000 lines, loaded 7899998 records...
Processed 8000000 lines, loaded 7999998 records...
Processed 8100000 lines, loaded 8099998 records...
Processed 8200000 lines, loaded 8199998 records...
Processed 8300000 lines, loaded 8299998 records...
Processed 8400000 lines, loaded 8399998 records...
Processed 8500000 lines, loaded 8499998 records...
Processed 8600000 lines, loaded 8599998 records...
Processed 8700000 lines, loaded 8699998 records...
Processed 8800000 lines, loaded 8799998 records...
Processed 8900000 lines, loaded 8899998 records...
Processed 9000000 lines, loaded 8999998 records...
Processed 9100000 lines, loaded 9099998 records...
Processed 9200000 lines, loaded 9199998 records...
Processed 9300000 lines, loaded 9299998 records...
Processed 9400000 lines, loaded 9399998 records...
Processed 9500000 lines, loaded 9499998 records...
Processed 9600000 lines, loaded 9599998 records...
Processed 9700000 lines, loaded 9699998 records...
Processed 9800000 lines, loaded 9799998 records...
Processed 9900000 lines, loaded 9899998 records...
Processed 10000000 lines, loaded 9999998 records...
Processed 10100000 lines, loaded 10099998 records...
Processed 10200000 lines, loaded 10199998 records...
Processed 10300000 lines, loaded 10299998 records...
Processed 10400000 lines, loaded 10399998 records...
Processed 10500000 lines, loaded 10499998 records...
Processed 10600000 lines, loaded 10599998 records...
Processed 10700000 lines, loaded 10699998 records...
Processed 10800000 lines, loaded 10799998 records...
Processed 10900000 lines, loaded 10899998 records...
Processed 11000000 lines, loaded 10999998 records...
Processed 11100000 lines, loaded 11099998 records...
Processed 11200000 lines, loaded 11199998 records...
Processed 11300000 lines, loaded 11299998 records...
Processed 11400000 lines, loaded 11399998 records...
Processed 11500000 lines, loaded 11499998 records...
Processed 11600000 lines, loaded 11599998 records...
Processed 11700000 lines, loaded 11699998 records...
Processed 11800000 lines, loaded 11799998 records...
Processed 11900000 lines, loaded 11899998 records...
Processed 12000000 lines, loaded 11999998 records...
Processed 12100000 lines, loaded 12099998 records...
Processed 12200000 lines, loaded 12199998 records...
Processed 12300000 lines, loaded 12299998 records...
Processed 12400000 lines, loaded 12399998 records...
Processed 12500000 lines, loaded 12499998 records...
Processed 12600000 lines, loaded 12599998 records...
Processed 12700000 lines, loaded 12699998 records...
Processed 12800000 lines, loaded 12799998 records...
Processed 12900000 lines, loaded 12899998 records...
Processed 13000000 lines, loaded 12999998 records...
Processed 13100000 lines, loaded 13099998 records...
Processed 13200000 lines, loaded 13199998 records...
Processed 13300000 lines, loaded 13299998 records...
Processed 13400000 lines, loaded 13399998 records...
Processed 13500000 lines, loaded 13499998 records...
Processed 13600000 lines, loaded 13599998 records...
Processed 13700000 lines, loaded 13699998 records...
Processed 13800000 lines, loaded 13799998 records...
Processed 13900000 lines, loaded 13899998 records...
Processed 14000000 lines, loaded 13999998 records...
Reached limit of 14000000 records, stopping load.
Loaded 14000000 records in 61.3623 seconds
Total lines processed: 14000001
Memory after load: 1398.88 MB
Memory delta: 1397.64 MB

=== Sample Records ===
#1: 26402538 | 2013-09-29 00:00:00 | BROOKLYN | Rodent
#2: 26405585 | 2013-09-30 12:48:21 | BROOKLYN | New Tree Request
#3: 26410194 | 2013-09-30 12:25:00 | MANHATTAN | Dirty Conditions
#4: 38421385 | 2018-02-08 11:06:00 | STATEN ISLAND | Electronics Waste
#5: 26398569 | 2013-09-28 00:00:00 | BRONX | PLUMBING

=== Query Outputs ===
date range 2013 -> size=484799, total=43.403s, avg=2.89353s
borough BROOKLYN -> size=4002729, total=1428.11s, avg=95.2075s
